number,value,params_batch_size,params_eps_decay_steps,params_gamma,params_lr,params_min_buffer_to_learn,params_target_update_freq,user_attrs_exposure_time,user_attrs_final_equity,user_attrs_max_drawdown_pct,user_attrs_n_trades,user_attrs_run_id,user_attrs_total_return,user_attrs_total_transaction_cost,user_attrs_win_rate,state,datetime_start,datetime_complete
24,-73.92165121361974,128,100000,0.9969140142454156,0.0003133735420093034,19500,3400,0.5939880952380953,-60682.9999999999,-13.700502302219057,3622,optuna_expdecay_ddqn_t024,-7.06829999999999,71141.0,0.06530408773678963,COMPLETE,2026-05-14 02:58:32.226007,2026-05-14 02:59:43.870836
25,0.18684994596946777,32,35000,0.942904856288602,0.002884512548818875,15000,2600,0.9988095238095238,10068.000000000011,-0.11495335908790948,40,optuna_expdecay_ddqn_t025,0.006800000000001092,713.0,0.45,COMPLETE,2026-05-14 02:59:43.880835,2026-05-14 03:01:06.399560
26,-4.445983238016572,64,35000,0.937959896889191,0.0029601442754262236,15000,2600,0.9986904761904762,7795.000000000074,-0.21492597441836675,75,optuna_expdecay_ddqn_t026,-0.22049999999999265,1840.0,0.3584905660377358,COMPLETE,2026-05-14 03:01:06.410557,2026-05-14 03:02:29.221327
27,-14.821846727503921,64,55000,0.9520068181123167,0.0014781082952818692,9500,2400,0.9846428571428572,3635.9999999999927,-0.6102058319039452,308,optuna_expdecay_ddqn_t027,-0.6364000000000007,6356.0,0.26857142857142857,COMPLETE,2026-05-14 03:02:29.234327,2026-05-14 03:04:02.983747
28,-10.781056473746062,32,30000,0.9198595821508503,0.004442293006903231,13000,3200,0.9988095238095238,6565.999999999876,-0.37479366928829133,161,optuna_expdecay_ddqn_t028,-0.34340000000001236,4893.0,0.2907801418439716,COMPLETE,2026-05-14 03:04:03.125949,2026-05-14 03:05:30.709352
29,-24.998919333443013,128,175000,0.941633393366939,0.0032896920845623804,11500,2900,0.8961904761904762,-5443.999999999922,-1.5436931988414997,786,optuna_expdecay_ddqn_t029,-1.5443999999999922,16076.0,0.12698412698412698,COMPLETE,2026-05-14 03:05:30.720338,2026-05-14 03:07:03.639414
30,0.013656695524439719,64,70000,0.963273313522543,0.0026883035240134736,8000,2700,0.9976785714285714,10005.000000000013,-0.12032413078300057,55,optuna_expdecay_ddqn_t030,0.0005000000000012733,990.0,0.4642857142857143,COMPLETE,2026-05-14 03:07:03.652436,2026-05-14 03:08:48.994285
31,-4.445533003402888,64,10000,0.9613939787750372,0.0021895758945572183,7500,2700,0.9725595238095238,8190.000000000011,-0.27861028920492614,121,optuna_expdecay_ddqn_t031,-0.1809999999999989,2259.0,0.3125,COMPLETE,2026-05-14 03:08:49.006797,2026-05-14 03:10:27.629735
32,-60.55263809884188,64,70000,0.95633475147433,0.0006729496035591899,8500,3900,0.8605357142857143,-14937.99999999982,-2.894483195941623,1282,optuna_expdecay_ddqn_t032,-2.493799999999982,24583.0,0.15306122448979592,COMPLETE,2026-05-14 03:10:27.642712,2026-05-14 03:11:58.454042
33,-7.440867398131333,64,50000,0.9658930558545572,0.0013564308092644639,6000,1400,0.9819642857142857,7271.000000000021,-0.28575638506875944,62,optuna_expdecay_ddqn_t033,-0.2728999999999979,1190.0,0.35294117647058826,COMPLETE,2026-05-14 03:11:58.468000,2026-05-14 03:13:36.263561
34,-6.133970038608376,64,75000,0.9520484523531141,0.0030070634603490674,10500,3200,0.9985119047619048,7918.000000000038,-0.23342910928366448,125,optuna_expdecay_ddqn_t034,-0.2081999999999962,3474.0,0.43,COMPLETE,2026-05-14 03:13:36.275578,2026-05-14 03:15:06.221905
35,-18.97593398647456,256,120000,0.9746594626712127,0.0020378094386410053,13000,2100,0.7848214285714286,2722.000000000051,-0.7201891447368364,351,optuna_expdecay_ddqn_t035,-0.7277999999999949,6679.0,0.26842105263157895,COMPLETE,2026-05-14 03:15:06.234920,2026-05-14 03:16:46.557218
36,-34.48717135306731,64,45000,0.9385976097294239,0.0007485910396267542,6000,2400,0.7835714285714286,-6002.999999999912,-1.7080679405520036,951,optuna_expdecay_ddqn_t036,-1.6002999999999912,16972.0,0.2443064182194617,COMPLETE,2026-05-14 03:16:46.570194,2026-05-14 03:18:24.630901
37,-18.78996927512864,32,105000,0.9216305087612053,0.00019327829987916123,15500,3000,0.995,745.0000000002299,-0.9135630583594117,282,optuna_expdecay_ddqn_t037,-0.9254999999999771,7833.0,0.22566371681415928,COMPLETE,2026-05-14 03:18:24.645885,2026-05-14 03:19:37.934811
38,-14.792513017420273,256,65000,0.9858536555560725,0.004879024469284475,4000,4500,0.9977976190476191,4967.999999999882,-0.4696840307429662,149,optuna_expdecay_ddqn_t038,-0.5032000000000119,3970.0,0.1875,COMPLETE,2026-05-14 03:19:37.947831,2026-05-14 03:21:43.566187
39,-85.37077008670025,128,130000,0.9642324230620648,3.0327629233101502e-05,16000,2700,0.7951190476190476,-123555.99999999972,-103.45107794360698,5676,optuna_expdecay_ddqn_t039,-13.35559999999997,133873.0,0.06275033377837116,COMPLETE,2026-05-14 03:21:43.579189,2026-05-14 03:23:02.853875
40,-28.75785942336956,64,25000,0.9553068249811013,0.0028740507721137206,18000,3700,0.08636904761904762,2302.999999999915,-0.763746409519911,438,optuna_expdecay_ddqn_t040,-0.7697000000000086,7738.0,0.0867579908675799,COMPLETE,2026-05-14 03:23:02.864899,2026-05-14 03:24:20.758830
41,-4.459914460319223,32,85000,0.9768709964871296,0.0009266962999575183,19000,4400,0.9985714285714286,8408.999999999984,-0.17021906453522778,44,optuna_expdecay_ddqn_t041,-0.15910000000000163,792.0,0.45454545454545453,COMPLETE,2026-05-14 03:24:20.770848,2026-05-14 03:25:32.288071
42,-40.59536215586745,32,200000,0.995718504832675,0.0004970215677444283,18500,1800,0.30107142857142855,-11680.000000000036,-2.363211951447246,1176,optuna_expdecay_ddqn_t042,-2.1680000000000037,21519.0,0.08688524590163935,COMPLETE,2026-05-14 03:25:32.304572,2026-05-14 03:26:40.972203
43,-9.957867696739571,32,80000,0.986466730501106,0.0013261966947188599,17000,4800,0.9647023809523809,3893.9999999997854,-0.639443017973553,395,optuna_expdecay_ddqn_t043,-0.6106000000000215,6938.0,0.225,COMPLETE,2026-05-14 03:26:40.983200,2026-05-14 03:27:57.037649
44,0.5134759776854388,32,60000,0.900540398962354,0.003481105232809787,10500,4200,0.998452380952381,10186.99999999997,-0.10430603976255823,44,optuna_expdecay_ddqn_t044,0.01869999999999709,822.0,0.4782608695652174,COMPLETE,2026-05-14 03:27:57.050644,2026-05-14 03:29:25.390785
45,-3.7740802874563038,32,60000,0.9027935258299377,0.003543764672644959,9000,4000,0.9988095238095238,8435.999999999927,-0.2051257891265476,49,optuna_expdecay_ddqn_t045,-0.15640000000000728,1031.0,0.4827586206896552,COMPLETE,2026-05-14 03:29:25.402785,2026-05-14 03:30:57.142321
46,-15.197138918428788,256,55000,0.9021672599671933,0.002212793375068435,11000,3400,0.012440476190476191,8116.99999999998,-0.1864287862082821,76,optuna_expdecay_ddqn_t046,-0.188300000000002,1324.0,0.10526315789473684,COMPLETE,2026-05-14 03:30:57.153318,2026-05-14 03:32:42.235964
47,-19.033695741199306,64,20000,0.9230323714146287,0.001724597858754254,4500,4300,0.8835119047619048,3305.9999999999754,-0.6289145807610302,332,optuna_expdecay_ddqn_t047,-0.6694000000000024,5785.0,0.3192771084337349,COMPLETE,2026-05-14 03:32:42.250985,2026-05-14 03:34:26.884500
48,0.35200749001688586,64,45000,0.9598293826387633,0.003501529649655722,14000,1300,0.9988095238095238,10128.000000000016,-0.10929991519833938,42,optuna_expdecay_ddqn_t048,0.012800000000001636,783.0,0.5,COMPLETE,2026-05-14 03:34:26.896511,2026-05-14 03:35:53.087409
49,-5.273274863443092,32,160000,0.9123414716502525,0.0025024014854126107,14000,400,0.00011904761904761905,9923.999999999987,-0.007600000000001273,4,optuna_expdecay_ddqn_t049,-0.007600000000001273,74.0,0.0,COMPLETE,2026-05-14 03:35:53.100407,2026-05-14 03:37:13.146349
